"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_netpro_lob","netpro.lob","model_netpro_lob","base.group_user",1,0,0,0
"access_netpro_membership","netpro.membership","model_netpro_membership","base.group_user",1,0,0,0
"access_netpro_product_type","netpro.product_type","model_netpro_product_type","base.group_user",1,0,0,0
"access_netpro_diagnosis","netpro.diagnosis","model_netpro_diagnosis","base.group_user",1,0,0,0
"access_netpro_benefit","netpro.benefit","model_netpro_benefit","base.group_user",1,0,0,0
"access_netpro_age_band","netpro.age_band","model_netpro_age_band","base.group_user",1,0,0,0
"access_netpro_product","netpro.product","model_netpro_product","base.group_user",1,0,0,0
"access_netpro_term_condition","netpro.term_condition","model_netpro_term_condition","base.group_user",1,0,0,0
"access_netpro_product_term_condition","netpro.product_term_condition","model_netpro_product_term_condition","base.group_user",1,0,0,0
"access_netpro_product_benefit","netpro.product_benefit","model_netpro_product_benefit","base.group_user",1,0,0,0
"access_netpro_product_plan","netpro.product_plan","model_netpro_product_plan","base.group_user",1,0,0,0
"access_netpro_product_plan_benefit","netpro.product_plan_benefit","model_netpro_product_plan_benefit","base.group_user",1,0,0,0
"access_netpro_product_plan_membership","netpro.product_plan_membership","model_netpro_product_plan_membership","base.group_user",1,0,0,0
"access_netpro_product_plan_premium_type","netpro.product_plan_premium_type","model_netpro_product_plan_premium_type","base.group_user",1,0,0,0
"access_netpro_premium_type","netpro.premium_type","model_netpro_premium_type","base.group_user",1,0,0,0
"access_netpro_premium_table","netpro.premium_table","model_netpro_premium_table","base.group_user",1,0,0,0
access_netpro_benefit,access_netpro_benefit,model_netpro_benefit,,1,0,0,0
access_netpro_benefit_diagnosis,access_netpro_benefit_diagnosis,model_netpro_benefit_diagnosis,,1,0,0,0
access_netpro_benefit_edc_map,access_netpro_benefit_edc_map,model_netpro_benefit_edc_map,,1,0,0,0
access_netpro_benefit_external_map,access_netpro_benefit_external_map,model_netpro_benefit_external_map,,1,0,0,0
access_netpro_benefit_rate,access_netpro_benefit_rate,model_netpro_benefit_rate,,1,0,0,0
access_netpro_product_type,access_netpro_product_type,model_netpro_product_type,,1,0,0,0
access_netpro_diagnosis,access_netpro_diagnosis,model_netpro_diagnosis,,1,0,0,0
access_netpro_benefit_unit,access_netpro_benefit_unit,model_netpro_benefit_unit,,1,0,0,0
access_netpro_age_band,access_netpro_age_band,model_netpro_age_band,,1,0,0,0
access_netpro_age_band_detail,access_netpro_age_band_detail,model_netpro_age_band_detail,,1,0,0,0
access_netpro_membership,access_netpro_membership,model_netpro_membership,,1,0,0,0
access_netpro_membership_factor,access_netpro_membership_factor,model_netpro_membership_factor,,1,0,0,0
access_netpro_existing_insurance,access_netpro_existing_insurance,model_netpro_existing_insurance,,1,0,0,0
access_netpro_gl_notes,access_netpro_gl_notes,model_netpro_gl_notes,,1,0,0,0
access_netpro_group_size,access_netpro_group_size,model_netpro_group_size,,1,0,0,0
access_netpro_holiday,access_netpro_holiday,model_netpro_holiday,,1,0,0,0
access_netpro_lob,access_netpro_lob,model_netpro_lob,,1,0,0,0
access_netpro_modal_factor,access_netpro_modal_factor,model_netpro_modal_factor,,1,0,0,0
access_netpro_product,access_netpro_product,model_netpro_product,,1,0,0,0
access_netpro_product_term_condition,access_netpro_product_term_condition,model_netpro_product_term_condition,,1,0,0,0
access_netpro_product_benefit,access_netpro_product_benefit,model_netpro_product_benefit,,1,0,0,0
access_netpro_product_plan,access_netpro_product_plan,model_netpro_product_plan,,1,0,0,0
access_netpro_product_plan_benefit,access_netpro_product_plan_benefit,model_netpro_product_plan_benefit,,1,0,0,0
access_netpro_product_plan_membership,access_netpro_product_plan_membership,model_netpro_product_plan_membership,,1,0,0,0
access_netpro_product_plan_premium_type,access_netpro_product_plan_premium_type,model_netpro_product_plan_premium_type,,1,0,0,0
access_netpro_product_plan_base,access_netpro_product_plan_base,model_netpro_product_plan_base,,1,0,0,0
access_netpro_term_condition,access_netpro_term_condition,model_netpro_term_condition,,1,0,0,0
access_netpro_premium_type,access_netpro_premium_type,model_netpro_premium_type,,1,0,0,0
access_netpro_premium_table,access_netpro_premium_table,model_netpro_premium_table,,1,0,0,0
access_netpro_marital_status,access_netpro_marital_status,model_netpro_marital_status,,1,0,0,0
access_netpro_gender,access_netpro_gender,model_netpro_gender,,1,0,0,0
access_netpro_tpa,access_netpro_tpa,model_netpro_tpa,,1,1,1,1
"access_netpro_provider","netpro.provider","model_netpro_provider","base.group_user",1,0,0,0
"access_netpro_inpatient_room","netpro.inpatient_room","model_netpro_inpatient_room","base.group_user",1,0,0,0
"access_netpro_maternity_package","netpro.maternity_package","model_netpro_maternity_package","base.group_user",1,0,0,0
"access_netpro_provider_facility","netpro.provider_facility","model_netpro_provider_facility","base.group_user",1,0,0,0
"access_netpro_provider_discount","netpro.provider_discount","model_netpro_provider_discount","base.group_user",1,0,0,0
"access_netpro_provider_service","netpro.provider_service","model_netpro_provider_service","base.group_user",1,0,0,0
"access_netpro_provider_service_detail","netpro.provider_service_detail","model_netpro_provider_service_detail","base.group_user",1,0,0,0
"access_netpro_provider_edc","netpro.provider_edc","model_netpro_provider_edc","base.group_user",1,0,0,0
"access_netpro_provider_map","netpro.provider_map","model_netpro_provider_map","base.group_user",1,0,0,0
"access_netpro_provider_network","netpro.provider_network","model_netpro_provider_network","base.group_user",1,0,0,0
"access_netpro_provider_level","netpro.provider_level","model_netpro_provider_level","base.group_user",1,0,0,0
"access_netpro_profile","netpro.profile","model_netpro_profile","base.group_user",1,0,0,0
"access_netpro_alias","netpro.alias","model_netpro_alias","base.group_user",1,0,0,0
"access_netpro_provider_type","netpro.provider_type","model_netpro_provider_type","base.group_user",1,0,0,0
"access_netpro_default_limit","netpro.default_limit","model_netpro_default_limit","base.group_user",1,0,0,0